module.exports = [
{ "key": "59071X KAM HWY" },
{ "key": "59072X KAM HWY" },
{ "key": "59074X KAM HWY" },
{ "key": "59075X KAM HWY" },
{ "key": "59076X KAM HWY" },
{ "key": "59077X KAM HWY" },
{ "key": "59079X KAM HWY" },
{ "key": "59081X KAM HWY" },
{ "key": "59086X KAM HWY" },
{ "key": "5913X PAMALU" },
{ "key": "593X KALANI HW" },
{ "key": "59X KAM HWY" },
{ "key": "5TH AVE ONTO H1W&HARDING AVE" },
{ "key": "5TH/WAIALAE" },
{ "key": "5X ARIZONA MEMORIAL PL" },
{ "key": "5X E H1 FWY" },
{ "key": "5X H1E FWY" },
