module.exports = [
{ "key": "48050X KAM HWY" },
{ "key": "49001X KAM HWY" },
{ "key": "49002X KAM HWY" },
{ "key": "49004X KAM HWY" },
{ "key": "49012X KAM HWY" },
{ "key": "49013X KAM HWY" },
{ "key": "49014X KAM HWY" },
{ "key": "49020X KAM HWY" },
{ "key": "49022X KAM HWY" },
{ "key": "49027X KAM HWY" },
{ "key": "49030X KAM HWY" },
{ "key": "49031X KAM HWY" },
{ "key": "49034X KAM HWY" },
{ "key": "49036X KAM HWY" },
{ "key": "49047X KAM HWY" },
{ "key": "49053X KAM HWY" },
{ "key": "49054X KAM HWY" },
{ "key": "49055X KAM HWY" },
{ "key": "49056X KAM HWY" },
{ "key": "49060X KAM HWY" },
{ "key": "49065X KAM HWY" },
{ "key": "49067X KAM HWY" },
{ "key": "49070X KAM HWY" },
{ "key": "49071X KAM HWY" },
{ "key": "49072X KAM HWY" },
{ "key": "49074X KAM HWY" },
{ "key": "49075X KAM HWY" },
{ "key": "49076X KAM HWY" },
{ "key": "49079X KAM HWY" },
{ "key": "49083X KAM HWY" },
{ "key": "49085X KAM HWY" },
{ "key": "4X 876 KAM" },
{ "key": "4X N KAM HWY" },
{ "key": "51006X KAM HWY" },
{ "key": "51009X KAM HWY" },
{ "key": "51012X KAM HWY" },
{ "key": "51014X KAM HWY" },
{ "key": "51015X KAM HWY" },
{ "key": "51016X KAM HWY" },
{ "key": "51023X KAM HWY" },
{ "key": "51026X KAM HWY" },
{ "key": "51029X KAM HWY" },
{ "key": "51031X KAM HWY" },
{ "key": "51032X KAM HWY" },
{ "key": "51033X KAM HWY" },
{ "key": "51034X KAM HWY" },
{ "key": "51036X KAM HWY" },
{ "key": "51037X KAM HWY" },
{ "key": "51039X KAM HWY" },
{ "key": "51041X KAM HWY" },
{ "key": "51043X KAM HWY" },
{ "key": "51044X KAM HWY" },
{ "key": "51048X KAM HWY" },
{ "key": "51049X KAM HWY" },
{ "key": "51050X KAM HWY" },
{ "key": "51051X KAM HWY" },
{ "key": "51052X KAM HWY" },
{ "key": "51055X KAM HWY" },
{ "key": "51059X KAM HWY" },
{ "key": "51061X KAM HWY" },
{ "key": "51063X KAM HWY" },
{ "key": "51066X KAM HWY" },
{ "key": "51068X KAM HWY" },
{ "key": "52022X KAM HWY" },
{ "key": "52026X KAM HWY" },
{ "key": "52029X KAM HWY" },
{ "key": "53-653 KAM HWY" },
{ "key": "53003X KAM HWY" },
{ "key": "53004X KAM HWY" },
{ "key": "53008X KAM HWY" },
{ "key": "53010X KAM HWY" },
{ "key": "53013X KAM HWY" },
{ "key": "53014X KAM HWY" },
{ "key": "53017X KAM HWY" },
{ "key": "53018X KAM HWY" },
{ "key": "53019X KAM HWY" },
{ "key": "53020X KAM HWY" },
{ "key": "53021X KAM HWY" },
{ "key": "53022X KAM HWY" },
{ "key": "53023X KAM HWY" },
{ "key": "53030X KAM HWY" },
{ "key": "53031X KAM HWY" },
{ "key": "53035X KAM HWY" },
{ "key": "53036X KAM HWY" },
{ "key": "53038X KAM HWY" },
{ "key": "53040X KAM HWY" },
{ "key": "53044X KAM HWY" },
{ "key": "53047X KAM HWY" },
{ "key": "53049X KAM HWY" },
{ "key": "53050X KAM HWY" },
{ "key": "53053X KAM HWY" },
{ "key": "53054X KAM HWY" },
{ "key": "53056X KAM HWY" },
{ "key": "53059X KAM HWY" },
{ "key": "53060X KAM HWY" },
{ "key": "53062X KAM HWY" },
{ "key": "53063X KAM HWY" },
{ "key": "53064X KAM HWY" },
{ "key": "53065X KAM HWY" },
{ "key": "53072X KAM HWY" },
{ "key": "53077X KAM HWY" },
{ "key": "53078X KAM HWY" },
{ "key": "53083X KAM HWY" },
{ "key": "53085X KAM HWY" },
{ "key": "53086X KAM HWY" },
{ "key": "53089X KAM HWY" },
{ "key": "53090X KAM HWY" },
{ "key": "53093X KAM HWY" },
{ "key": "53094X KAM HWY" },
{ "key": "53095X KAM HWY" },
{ "key": "53096X KAM HWY" },
{ "key": "53097X KAM HWY" },
{ "key": "54001X KAM HWY" },
{ "key": "54002X KAM HWY" },
{ "key": "54004X KAM HWY" },
{ "key": "54005X KAM HWY" },
{ "key": "54006X KAM HWY" },
{ "key": "54007X KAM HWY" },
{ "key": "54008X KAM HWY" },
{ "key": "54013X KAM HWY" },
{ "key": "54022X KAM HWY" },
{ "key": "54025X KAM HWY" },
{ "key": "54026X KAM HWY" },
{ "key": "54027X KAM HWY" },
{ "key": "54029X KAM HWY" },
{ "key": "54031X KAM HWY" },
{ "key": "54034X KAM HWY" },
{ "key": "54036X KAM HWY" },
{ "key": "55001X KAM HWY" },
{ "key": "55004X KAM HWY" },
{ "key": "55006X KAM HWY" },
{ "key": "55010X KAM HWY" },
{ "key": "55011X KAM HWY" },
{ "key": "55014X KAM HWY" },
{ "key": "55018X KAM HWY" },
{ "key": "55020X KAM HWY" },
{ "key": "55023X KAM HWY" },
{ "key": "55024X KAM HWY" },
{ "key": "55032X KAM HWY" },
{ "key": "55033X KAM HWY" },
{ "key": "55037X KAM HWY" },
{ "key": "55039X KAM HWY" },
{ "key": "55040X KAM HWY" },
{ "key": "55041X KAM HWY" },
{ "key": "55048X KAM HWY" },
{ "key": "55051X KAM HWY" },
{ "key": "55052X KAM HWY" },
{ "key": "55056X KAM HWY" },
{ "key": "55062X KAM HWY" },
{ "key": "55064X KAM HWY" },
{ "key": "55069X KAM HWY" },
{ "key": "55073X KAM HWY" },
{ "key": "56005X KAM HWY" },
{ "key": "56011X KAM HWY" },
{ "key": "56018X KAM HWY" },
{ "key": "56019X KAM HWY" },
{ "key": "56021X KAM HWY" },
{ "key": "56025X KAM HWY" },
{ "key": "56033X KAM HWY" },
{ "key": "56035X KAM HWY" },
{ "key": "56036X KAM HWY" },
{ "key": "56037X KAM HWY" },
{ "key": "56044X KAM HWY" },
{ "key": "56046X KAM HWY" },
{ "key": "56047X KAM HWY" },
{ "key": "56048X KAM HWY" },
{ "key": "56049X KAM HWY" },
{ "key": "56050X KAM HWY" },
{ "key": "56056X KAM HWY" },
{ "key": "56066X KAM HWY" },
{ "key": "56070X KAM HWY" },
{ "key": "56077X KAM HWY" },
{ "key": "56078X KAM HWY" },
{ "key": "56090X KAM HWY" },
{ "key": "56093X KAM HWY" },
{ "key": "56110X KAM HWY" },
{ "key": "56121X KAM HWY" },
{ "key": "57002X KAM HWY" },
{ "key": "57009X KAM HWY" },
{ "key": "57014X KAM HWY" },
{ "key": "57037X KAM HWY" },
{ "key": "57041X KAM HWY" },
{ "key": "57048X KAM HWY" },
{ "key": "57051X KAM HWY" },
{ "key": "57053X KAM HWY" },
{ "key": "57056X KAM HWY" },
{ "key": "57057X KAM HWY" },
{ "key": "58002X KAM HWY" },
{ "key": "58005X KAM HWY" },
{ "key": "58007X KAM HWY" },
{ "key": "58013X KAM HWY" },
{ "key": "58020X KAM HWY" },
{ "key": "58022X KAM HWY" },
{ "key": "58025X KAM HWY" },
{ "key": "58026X KAM HWY" },
{ "key": "58027X KAM HWY" },
{ "key": "58030X KAM HWY" },
{ "key": "58031X KAM HWY" },
{ "key": "58034X KAM HWY" },
{ "key": "58035X KAM HWY" },
{ "key": "59002X KAM HWY" },
{ "key": "59003X KAM HWY" },
{ "key": "59005X KAM HWY" },
{ "key": "59006X KAM HWY" },
{ "key": "59007X KAM HWY" },
{ "key": "59008X KAM HWY" },
{ "key": "59009X KAM HWY" },
{ "key": "59010X KAM HWY" },
{ "key": "59011X KAM HWY" },
{ "key": "59013X KAM HWY" },
{ "key": "59017X KAM HWY" },
{ "key": "59018X KAM HWY" },
{ "key": "59025X KAM HWY" },
{ "key": "59026X KAM HW" },
{ "key": "59026X KAM HWY" },
{ "key": "59027X KAM HWY" },
{ "key": "59036X KAM HWY" },
{ "key": "59038X KAM HWY" },
{ "key": "59041X KAM HWY" },
{ "key": "59046X KAM HWY" },
{ "key": "59048X KAM HWY" },
{ "key": "59049X KAM HWY" },
{ "key": "59052X KAM HWY" },
{ "key": "59054X KAM HWY" },
{ "key": "59055X KAM HWY" },
{ "key": "59056X KAM HWY" },
{ "key": "59057X KAM HWY" },
{ "key": "59059X KAM HWY" },
{ "key": "59065X KAM HWY" },
{ "key": "59067X KAM HWY" },
{ "key": "59068X KAM HWY" },
{ "key": "59071X KAM HWY" },
{ "key": "59072X KAM HWY" },
{ "key": "59074X KAM HWY" },
{ "key": "59075X KAM HWY" },
{ "key": "59076X KAM HWY" },
{ "key": "59077X KAM HWY" },
{ "key": "59079X KAM HWY" },
{ "key": "59081X KAM HWY" },
{ "key": "59086X KAM HWY" },
{ "key": "59X KAM HWY" },
{ "key": "5X S KAM HWY" },
{ "key": "60X KAM HWY" },
{ "key": "61002X KAM HWY" },
{ "key": "61003X KAM HWY" },
{ "key": "61020X KAM HWY" },
{ "key": "61021X KAM HWY" },
{ "key": "61022X KAM HWY" },
{ "key": "61025X KAM HWY" },
{ "key": "61026X KAM HWY" },
{ "key": "61027X KAM HWY" },
{ "key": "61028X KAM HWY" },
{ "key": "61030X KAM HWY" },
{ "key": "61031X KAM HWY" },
{ "key": "61034X KAM HWY" },
{ "key": "61035X KAM HWY" },
{ "key": "61036X KAM HWY" },
{ "key": "61038X KAM HWY" },
{ "key": "61039X KAM HWY" },
{ "key": "61040X KAM HWY" },
{ "key": "61042X KAM HWY" },
{ "key": "61043X KAM HWY" },
{ "key": "61044X KAM HWY" },
{ "key": "61047X KAM HWY" },
{ "key": "61049X KAM HWY" },
{ "key": "61052X KAM HWY" },
{ "key": "61054X KAM HWY" },
{ "key": "61060X KAM HWY" },
{ "key": "61063X KAM HWY" },
{ "key": "61064X KAM HWY" },
{ "key": "61065X KAM HWY" },
{ "key": "61066X KAM HWY" },
{ "key": "61067X KAM HWY" },
{ "key": "61073X KAM HWY" },
{ "key": "62013X KAM HWY" },
{ "key": "62044X KAM HWY" },
{ "key": "62049X KAM HWY" },
{ "key": "62054X KAM HWY" },
{ "key": "62059X KAM HWY" },
{ "key": "62062X KAM HWY" },
{ "key": "64030X KAM HWY" },
{ "key": "64130X KAM HWY" },
{ "key": "64151X KAM HWY" },
{ "key": "64155X KAM HWY" },
{ "key": "64170X KAM HWY" },
{ "key": "66000X KAM HWY" },
{ "key": "66001X KAM HWY" },
{ "key": "66003X KAM HWY" },
{ "key": "66008X KAM HWY" },
{ "key": "66010X KAM HWY" },
{ "key": "66012X KAM HWY" },
{ "key": "66013X KAM HWY" },
{ "key": "66014X KAM HWY" },
{ "key": "66015X KAM HWY" },
{ "key": "66016X KAM HWY" },
{ "key": "66017X KAM HWY" },
{ "key": "66019X KAM HWY" },
{ "key": "66020X KAM HWY" },
{ "key": "66021X KAM HWY" },
{ "key": "66022X KAM HWY" },
{ "key": "66025X KAM HWY" },
{ "key": "66043X KAM HWY" },
{ "key": "66044X KAM HWY" },
{ "key": "66045X KAM HWY" },
{ "key": "66046X KAM HWY" },
{ "key": "66047X KAM HWY" },
{ "key": "66048X KAM HWY" },
{ "key": "66051X KAM HWY" },
{ "key": "66052X KAM HWY" },
{ "key": "66054X KAM HWY" },
{ "key": "66055X KAM HWY" },
{ "key": "66056X KAM HWY" },
{ "key": "66058X KAM HWY" },
{ "key": "66059X KAM HWY" },
{ "key": "66063X KAM HWY" },
{ "key": "6X 264 KAM" },
{ "key": "6X 459 KAM HWY" },
{ "key": "6X S KAM HWY" },
{ "key": "71000X KAM HWY" },
{ "key": "71004X KAM HWY" },
{ "key": "71008X KAM HWY" },
{ "key": "71010X KAM HWY" },
{ "key": "71040X KAM HWY" },
{ "key": "71X KAM HWY" },
{ "key": "73X KAM HWY" },
{ "key": "76X KAM HWY" },
{ "key": "77004X KAM HWY" },
{ "key": "77023X KAM HWY" },
{ "key": "77X KAM HWY" },
{ "key": "78X KAM HWY" },
{ "key": "7X N KAM HWY" },
{ "key": "7X S KAM HWY" },
{ "key": "80X KAM HWY" },
{ "key": "85X KAM HWY" },
{ "key": "86X KAM HWY" },
{ "key": "87X KAM HWY" },
{ "key": "88X KAM HWY" },
{ "key": "89X KAM HWY" },
{ "key": "90X KAM HWY" },
{ "key": "92X KAM HWY" },
{ "key": "94021X KAM HWY" },
{ "key": "94040X KAM HWY" },
{ "key": "94049X KAM HWY" },
{ "key": "94050X KAM HWY" },
{ "key": "94051X KAM HWY" },
{ "key": "94056X KAM HWY" },
{ "key": "94070X KAM HW" },
{ "key": "94070X KAM HWY" },
{ "key": "94080X KAM HWY" },
{ "key": "94X KAM HWY" },
{ "key": "95002X KAM HWY" },
{ "key": "95011X KAM HWY" },
{ "key": "95013X KAM HWY" },
{ "key": "95X KAM HWY" },
{ "key": "98001X KAM HWY" },
{ "key": "98002X KAM HWY" },
{ "key": "98004X KAM HWY" },
{ "key": "98005X KAM HWY" },
{ "key": "98006X KAM HWY" },
{ "key": "98007X KAM HWY" },
{ "key": "98008X KAM HWY" },
{ "key": "98010X KAM HWY" },
{ "key": "98011X KAM HWY" },
{ "key": "98012X KAM HWY" },
{ "key": "98013X KAM HWY" },
{ "key": "98014X KAM HWY" },
{ "key": "98016X KAM HWY" },
{ "key": "98018X KAM HWY" },
{ "key": "98019X KAM HWY" },
{ "key": "98020X KAM HWY" },
{ "key": "98026X KAM HWY" },
{ "key": "98030X KAM HWY" },
{ "key": "98031X KAM HWY" },
{ "key": "98036X KAM HWY" },
{ "key": "98037X KAM HWY" },
{ "key": "98038X KAM HWY" },
{ "key": "98039X KAM HWY" },
{ "key": "98040X KAM HWY" },
{ "key": "98042X KAM HWY" },
{ "key": "98051X KAM HWY" },
{ "key": "98060X KAM HWY" },
{ "key": "98X KAM HWY" },
{ "key": "99001X KAM HWY" },
{ "key": "99002X KAM HWY" },
{ "key": "99008X KAM HWY" },
{ "key": "99014X KAM HWY" },
{ "key": "99017X KAM HWY" },
{ "key": "99019X KAM HWY" },
{ "key": "99027X KAM HWY" },
{ "key": "99030X KAM HWY" },
{ "key": "99035X KAM HWY" },
{ "key": "99040X KAM HWY" },
{ "key": "99058X KAM HWY" },
{ "key": "9X S KAM HWY" },
{ "key": "AIEA ACCESS RD&KAM HWY" },
{ "key": "ARIZONA MEMORIAL PL&KAM HWY" },
{ "key": "AU LELE/ KAM" },
{ "key": "BY COFFEE FIELDS KAM" },
{ "key": "CALIFORNIA/KAM" },
{ "key": "CAMP CATLIN RD&KAM HWY" },
{ "key": "CHAN WAH KAM" },
{ "key": "COMSAT ACCESS RD&KAM HWY" },
{ "key": "E H3 FWY&KAM HWY" },
{ "key": "FARR W/KAM ON" },
{ "key": "FARR W/KAM SPLIT" },
{ "key": "FARRINGTON ONTO KAM&KAM HWY" },
{ "key": "H1E B4 KAM OP" },
{ "key": "H1E EXIT 8A&KAM HWY" },
{ "key": "H1E KAM OFF" },
{ "key": "H1E KAM ON PH" },
{ "key": "H1E KAM OP" },
{ "key": "H1W AFTR KAM OP" },
{ "key": "H1W B4 KAM OP" },
{ "key": "H1W KAM ON(WAIAWA) RAMP&H2N KA" },
{ "key": "H1W KAM OP" },
{ "key": "H1W KAM OVER D5" },
{ "key": "H1WB KAM ON(WAIAWA) RAMP&N H2N" },
{ "key": "H1WB MIDDLE ON RAMP&KAM HWY" },
{ "key": "H2N EXIT 8&KAM HWY" },
{ "key": "H2N FWY&KAM HWY" },
{ "key": "H2N KAM ON PC" },
{ "key": "H2N KAM ON WAIAWA" },
{ "key": "H2S ABV KAM HWY" },
{ "key": "H2S EXIT 1A&KAM HWY" },
{ "key": "H2S EXIT 9 KAM HWY-99 EXIT" },
{ "key": "H3 KAI OF KAM ON" },
{ "key": "H3/KAM OP" },
{ "key": "H3E EXIT 11 KAM HWY EXIT&KAM H" },
{ "key": "H3E KAM OFF" },
{ "key": "H3E KAM OFF/DIP" },
{ "key": "H3E KAM UP" },
{ "key": "H3ON FROM KAM EB" },
{ "key": "H3W 1 OR 2 MILES FRM KAM HWY" },
{ "key": "H3W B4 KAM ON" },
{ "key": "H3W KAILUA/KAM ON" },
{ "key": "H3W KAM NB ON" },
{ "key": "H3W KAM OFF" },
{ "key": "H3W KAM SB ON" },
{ "key": "H3W KAM UP" },
{ "key": "HALU/KAM IV" },
{ "key": "HANOPU ST&KAM HWY" },
{ "key": "HAUULA HMSTD RD&KAM HWY" },
{ "key": "HEE W OF KAM" },
{ "key": "HFD KAM HWY" },
{ "key": "HONOKAWELA DR&KAM HWY" },
{ "key": "HULAHULA PL&KAM HWY" },
{ "key": "JOSEPH P LEONG HWY&KAM HWY" },
{ "key": "JP LEONG/KAM" },
{ "key": "KA UKA/KAM" },
{ "key": "KAAHUMANU/KAM" },
{ "key": "KAKOI/KAM" },
{ "key": "KALANI OFF TO KAM" },
{ "key": "KALANI TWON BND PRIOR KAM" },
{ "key": "KAM  /  AVOCADO" },
{ "key": "KAM  WB H1 WAIPAHU" },
{ "key": "KAM / JP LEOPNG" },
{ "key": "KAM / MIDDLE" },
{ "key": "KAM /PALI MOMI" },
{ "key": "KAM ABV JPLEONG" },
{ "key": "KAM AFTER JP LEONG" },
{ "key": "KAM B4 KAAHUMANU" },
{ "key": "KAM EB /OPP STEVENS TOW" },
{ "key": "KAM EB /WAIKALANI" },
{ "key": "KAM EB @ACACIA/HM DEPOT" },
{ "key": "KAM EB ACACIA" },
{ "key": "KAM EB AT LIPOA" },
{ "key": "KAM EB ONTO" },
{ "key": "KAM EB PEARL KAI" },
{ "key": "KAM EB PUUMOMI" },
{ "key": "KAM EB/WAIMANO" },
{ "key": "KAM FRNTG PEARL KAI" },
{ "key": "KAM FROM H1E" },
{ "key": "KAM FROM H2S" },
{ "key": "KAM FROM H3E" },
{ "key": "KAM FROM H3W" },
{ "key": "KAM H1E AIRPORT MERGE" },
{ "key": "KAM HONOMANU" },
{ "key": "KAM HW B4 HALEIWA" },
{ "key": "KAM HW/HELEMANO PLANT" },
{ "key": "KAM HWY & CENTER" },
{ "key": "KAM HWY & WHITMORE AVE" },
{ "key": "KAM HWY OFF EB" },
{ "key": "KAM HWY SB TOWARD WAHIAWA" },
{ "key": "KAM HWY WAIAHOLE HMSTD" },
{ "key": "KAM HWY&E MOANALUA FWY" },
{ "key": "KAM HWY&KAMAKA PL" },
{ "key": "KAM HWY&KAMANANUI RD" },
{ "key": "KAM HWY&KANEOHE BAY DR" },
{ "key": "KAM HWY&KANUKU ST" },
{ "key": "KAM HWY&KAONOHI ST" },
{ "key": "KAM HWY&KAPALAI RD" },
{ "key": "KAM HWY&KAPUAI PL" },
{ "key": "KAM HWY&KAPUHI ST" },
{ "key": "KAM HWY&KAUKONAHUA RD" },
{ "key": "KAM HWY&KAUNALA ST" },
{ "key": "KAM HWY&KAUPAU PL" },
{ "key": "KAM HWY&KAWAILOA DR" },
{ "key": "KAM HWY&KAWAIPUNA ST" },
{ "key": "KAM HWY&KAWELA CAMP RD" },
{ "key": "KAM HWY&KE IKI RD" },
{ "key": "KAM HWY&KE NUI RD" },
{ "key": "KAM HWY&KE WAENA RD" },
{ "key": "KAM HWY&KEAAHALA RD" },
{ "key": "KAM HWY&KEO PL" },
{ "key": "KAM HWY&KEOLE ST" },
{ "key": "KAM HWY&KEWALO LN" },
{ "key": "KAM HWY&KIHALE ST" },
{ "key": "KAM HWY&KINA PL" },
{ "key": "KAM HWY&KIONAOLE RD" },
{ "key": "KAM HWY&KIPAPA ST" },
{ "key": "KAM HWY&KOA KAHIKO ST" },
{ "key": "KAM HWY&KOHOMUA ST" },
{ "key": "KAM HWY&KUAHELANI AVE" },
{ "key": "KAM HWY&KUALA ST" },
{ "key": "KAM HWY&KUALOA PARK" },
{ "key": "KAM HWY&KUILIMA DR" },
{ "key": "KAM HWY&KUKUNA RD" },
{ "key": "KAM HWY&KULANUI LN" },
{ "key": "KAM HWY&KULEANA RD" },
{ "key": "KAM HWY&KUMUPALI RD" },
{ "key": "KAM HWY&KUPAOA PL" },
{ "key": "KAM HWY&KUU HOME PL" },
{ "key": "KAM HWY&KUUIPO PL" },
{ "key": "KAM HWY&LANIHULI ST" },
{ "key": "KAM HWY&LANIKUHANA AVE" },
{ "key": "KAM HWY&LANILOA ST" },
{ "key": "KAM HWY&LAU PL" },
{ "key": "KAM HWY&LAULIMA ST" },
{ "key": "KAM HWY&LAUMAKA ST" },
{ "key": "KAM HWY&LEHUA AVE" },
{ "key": "KAM HWY&LEHUA RD" },
{ "key": "KAM HWY&LEILEHUA GOLF CRS RD" },
{ "key": "KAM HWY&LIHIKAI DR" },
